name,translation
KETI_SL_0000038345,빨리 와주세요
KETI_SL_0000038401,도와주세요
KETI_SL_0000038450,빨리 와주세요
KETI_SL_0000038506,도와주세요
KETI_SL_0000038555,빨리 와주세요
KETI_SL_0000038611,도와주세요
KETI_SL_0000038660,빨리 와주세요
KETI_SL_0000038716,도와주세요
KETI_SL_0000038765,빨리 와주세요
KETI_SL_0000038821,도와주세요
KETI_SL_0000038870,빨리 와주세요
KETI_SL_0000038926,도와주세요
KETI_SL_0000038975,빨리 와주세요
KETI_SL_0000039031,도와주세요
KETI_SL_0000039080,빨리 와주세요
KETI_SL_0000039136,도와주세요
KETI_SL_0000039185,빨리 와주세요
KETI_SL_0000039241,도와주세요
KETI_SL_0000039290,빨리 와주세요
KETI_SL_0000039346,도와주세요
KETI_SL_0000039395,빨리 와주세요
KETI_SL_0000039451,도와주세요
KETI_SL_0000039500,빨리 와주세요
KETI_SL_0000039556,도와주세요
KETI_SL_0000039605,빨리 와주세요
KETI_SL_0000039661,도와주세요
KETI_SL_0000039710,빨리 와주세요
KETI_SL_0000039766,도와주세요
KETI_SL_0000039815,빨리 와주세요
KETI_SL_0000039871,도와주세요
KETI_SL_0000039920,빨리 와주세요
KETI_SL_0000039976,도와주세요
KETI_SL_0000040025,빨리 와주세요
KETI_SL_0000040081,도와주세요
KETI_SL_0000040130,빨리 와주세요
KETI_SL_0000040186,도와주세요
KETI_SL_0000040235,빨리 와주세요
KETI_SL_0000040291,도와주세요
KETI_SL_0000040340,빨리 와주세요
KETI_SL_0000040396,도와주세요
KETI_SL_0000040445,빨리 와주세요
KETI_SL_0000040501,도와주세요
KETI_SL_0000040550,빨리 와주세요
KETI_SL_0000040606,도와주세요
KETI_SL_0000040655,빨리 와주세요
KETI_SL_0000040711,도와주세요
KETI_SL_0000040760,빨리 와주세요
KETI_SL_0000040816,도와주세요
KETI_SL_0000040865,빨리 와주세요
KETI_SL_0000040921,도와주세요
KETI_SL_0000040970,빨리 와주세요
KETI_SL_0000041026,도와주세요
KETI_SL_0000041075,빨리 와주세요
KETI_SL_0000041131,도와주세요
KETI_SL_0000041180,빨리 와주세요
KETI_SL_0000041236,도와주세요
KETI_SL_0000041285,빨리 와주세요
KETI_SL_0000041341,도와주세요
KETI_SL_0000041390,빨리 와주세요
KETI_SL_0000041446,도와주세요
KETI_SL_0000041495,빨리 와주세요
KETI_SL_0000041551,도와주세요
KETI_SL_0000041600,빨리 와주세요
KETI_SL_0000041656,도와주세요
KETI_SL_0000041705,빨리 와주세요
KETI_SL_0000041761,도와주세요
KETI_SL_0000041810,빨리 와주세요
KETI_SL_0000041866,도와주세요
KETI_SL_0000041915,빨리 와주세요
KETI_SL_0000041971,도와주세요
KETI_SL_0000042020,빨리 와주세요
KETI_SL_0000042076,도와주세요
KETI_SL_0000042125,빨리 와주세요
KETI_SL_0000042181,도와주세요
KETI_SL_0000042230,빨리 와주세요
KETI_SL_0000042335,빨리 와주세요
KETI_SL_0000042391,도와주세요
KETI_SL_0000042440,빨리 와주세요
KETI_SL_0000042496,도와주세요
KETI_SL_0000042545,빨리 와주세요
KETI_SL_0000042601,도와주세요
KETI_SL_0000042650,빨리 와주세요
KETI_SL_0000042706,도와주세요
KETI_SL_0000042755,빨리 와주세요
KETI_SL_0000042811,도와주세요
KETI_SL_0000042860,빨리 와주세요
KETI_SL_0000042916,도와주세요
KETI_SL_0000042965,빨리 와주세요
KETI_SL_0000043021,도와주세요
KETI_SL_0000043070,빨리 와주세요
KETI_SL_0000043126,도와주세요
